subject,gender,age
100004,M,22-25
100206,M,26-30
100307,F,26-30
100408,M,31-35
100610,M,26-30
101006,F,31-35
101107,M,22-25
101208,F,31-35
101309,M,26-30
101410,M,26-30
101612,F,26-30
101915,F,31-35
102008,M,22-25
102109,M,26-30
102311,F,26-30
102513,M,26-30
102614,M,22-25
102715,M,26-30
102816,F,26-30
103010,M,22-25
103111,M,26-30
103212,M,31-35
103414,F,22-25
103515,F,26-30
103818,F,31-35
104012,F,26-30
104113,M,26-30
104416,F,31-35
104820,F,36+
105014,F,26-30
105115,M,31-35
105216,M,26-30
105620,F,31-35
105923,F,31-35
106016,F,31-35
106218,M,26-30
106319,M,26-30
106521,F,26-30
106824,M,22-25
107018,F,26-30
107119,M,36+
107220,F,26-30
107321,F,22-25
107422,M,22-25
107523,M,22-25
107725,F,31-35
108020,M,22-25
108121,F,26-30
108222,M,31-35
108323,F,26-30
108525,M,22-25
108828,M,31-35
109123,M,31-35
109325,M,31-35
109830,F,31-35
110007,F,31-35
110411,M,31-35
110613,M,26-30
111009,F,26-30
111211,F,26-30
111312,F,31-35
111413,F,26-30
111514,M,31-35
111716,F,31-35
112112,M,26-30
112314,F,26-30
112516,F,31-35
112819,F,26-30
112920,M,31-35
113215,F,26-30
113316,M,22-25
113417,F,26-30
113619,F,31-35
113821,F,26-30
113922,M,31-35
114116,F,26-30
114217,F,26-30
114318,F,22-25
114419,M,31-35
114621,M,26-30
114823,F,31-35
114924,M,26-30
115017,F,31-35
115219,M,31-35
115320,F,31-35
115724,F,22-25
115825,M,22-25
116120,F,31-35
116221,M,22-25
116322,F,31-35
116423,M,26-30
116524,M,26-30
116726,M,26-30
117021,F,26-30
117122,F,26-30
117324,F,22-25
117728,F,22-25
117930,F,31-35
118023,F,26-30
118124,F,31-35
118225,M,26-30
118528,F,26-30
118730,M,22-25
118831,M,22-25
118932,M,26-30
119025,M,26-30
119126,F,22-25
119732,F,31-35
119833,F,26-30
120010,F,26-30
120111,F,26-30
120212,F,31-35
120414,F,26-30
120515,F,26-30
120717,F,31-35
120818,M,22-25
121315,M,26-30
121416,M,26-30
121618,M,31-35
121719,F,31-35
121820,F,31-35
121921,M,31-35
122317,M,31-35
122418,F,26-30
122519,F,31-35
122620,M,26-30
122822,F,31-35
123117,M,26-30
123420,F,26-30
123521,M,22-25
123723,F,31-35
123824,M,22-25
123925,F,26-30
124220,M,31-35
124321,M,26-30
124422,F,31-35
124624,F,26-30
124826,F,31-35
125222,M,26-30
125424,F,31-35
125525,F,31-35
126325,F,26-30
126426,F,31-35
126628,M,31-35
126931,F,31-35
127226,M,22-25
127327,M,22-25
127630,F,22-25
127731,F,31-35
127832,F,31-35
127933,M,31-35
128026,F,26-30
128127,F,26-30
128329,F,31-35
128632,F,31-35
128935,M,31-35
129028,M,26-30
129129,F,31-35
129331,F,26-30
129432,M,22-25
129533,F,31-35
129634,M,22-25
129937,F,26-30
130013,M,26-30
130114,M,26-30
130316,F,26-30
130417,M,26-30
130518,F,31-35
130619,F,26-30
130720,M,31-35
130821,F,22-25
130922,F,31-35
131217,F,26-30
131419,F,26-30
131621,F,26-30
131722,F,26-30
131823,M,26-30
131924,M,22-25
132017,F,22-25
132118,F,26-30
132320,F,26-30
133019,F,26-30
133221,M,26-30
133625,M,26-30
133726,F,31-35
133827,M,22-25
133928,M,26-30
134021,F,31-35
134223,F,26-30
134324,M,26-30
134425,F,26-30
134627,M,26-30
134728,M,26-30
134829,F,31-35
135124,F,31-35
135225,F,22-25
135427,M,22-25
135528,F,26-30
135629,M,22-25
135730,M,22-25
135932,F,26-30
136126,M,26-30
136227,M,31-35
136328,M,26-30
136530,M,31-35
136631,M,22-25
136732,F,31-35
136833,M,31-35
137027,M,31-35
137128,F,31-35
137229,M,22-25
137431,F,31-35
137532,M,31-35
137633,F,22-25
137936,M,31-35
138130,F,31-35
138231,F,31-35
138332,M,26-30
138534,M,22-25
138837,M,22-25
139233,F,31-35
139435,F,26-30
139637,F,31-35
139839,M,26-30
140117,F,26-30
140319,F,36+
140420,F,26-30
140723,M,31-35
140824,M,31-35
140925,F,22-25
141119,M,26-30
141422,F,31-35
141624,F,22-25
141826,F,26-30
142424,M,26-30
142828,M,31-35
143224,F,26-30
143325,F,31-35
143426,F,26-30
143527,M,26-30
143830,F,26-30
144125,F,31-35
144226,F,31-35
144428,M,22-25
144731,F,26-30
144832,F,22-25
144933,M,26-30
145127,M,22-25
145531,M,31-35
145632,M,26-30
145834,F,26-30
146129,M,22-25
146331,F,26-30
146432,M,31-35
146533,M,26-30
146634,F,26-30
146735,F,31-35
146836,M,26-30
146937,F,31-35
147030,M,26-30
147636,F,22-25
147737,F,31-35
148032,F,31-35
148133,F,26-30
148234,F,26-30
148335,F,31-35
148436,M,26-30
148840,F,22-25
148941,M,26-30
149236,F,22-25
149337,M,31-35
149539,M,22-25
149741,M,26-30
149842,F,31-35
150019,M,26-30
150423,F,26-30
150524,F,26-30
150625,M,26-30
150726,M,22-25
150928,M,22-25
151021,M,31-35
151223,F,26-30
151324,M,22-25
151425,F,26-30
151526,M,26-30
151627,F,26-30
151728,M,31-35
151829,F,31-35
151930,M,31-35
152225,M,31-35
152427,F,31-35
152831,M,26-30
152932,F,22-25
153025,F,22-25
153126,F,26-30
153227,F,31-35
153429,M,31-35
153631,F,22-25
153732,F,26-30
153833,F,22-25
153934,M,26-30
154229,F,22-25
154330,M,26-30
154431,F,26-30
154532,M,26-30
154734,M,31-35
154835,F,31-35
154936,M,26-30
155231,F,31-35
155635,F,26-30
155938,M,26-30
156031,F,26-30
156233,F,22-25
156334,F,26-30
156435,M,22-25
156536,M,22-25
156637,M,31-35
157235,M,31-35
157336,F,31-35
157437,F,26-30
157942,F,36+
158035,F,26-30
158136,M,31-35
158338,M,22-25
158540,M,31-35
158843,M,26-30
159138,M,31-35
159239,F,31-35
159340,M,26-30
159441,F,26-30
159744,M,31-35
159845,F,31-35
159946,M,26-30
160123,M,31-35
160729,F,22-25
160830,F,26-30
160931,F,31-35
161327,F,26-30
161630,F,26-30
161731,F,31-35
161832,M,26-30
162026,F,31-35
162228,M,22-25
162329,F,26-30
162733,F,26-30
162834,F,26-30
162935,M,22-25
163129,M,26-30
163331,M,31-35
163432,F,31-35
163836,F,31-35
164030,M,31-35
164131,M,26-30
164636,M,22-25
164939,F,26-30
165032,M,22-25
165234,F,22-25
165436,M,26-30
165638,M,26-30
165840,M,31-35
165941,F,26-30
166438,M,31-35
166640,M,22-25
167036,F,26-30
167238,F,31-35
167440,F,26-30
167743,F,26-30
168038,M,26-30
168139,M,22-25
168240,M,26-30
168341,M,31-35
168745,F,22-25
168947,F,26-30
169040,M,22-25
169141,M,22-25
169343,F,31-35
169444,F,26-30
169545,M,22-25
169747,F,26-30
169949,M,26-30
170631,F,31-35
170934,F,26-30
171128,F,36+
171330,M,26-30
171431,F,26-30
171532,F,31-35
171633,M,26-30
171734,F,26-30
172029,M,26-30
172130,M,26-30
172332,F,26-30
172433,M,22-25
172534,F,22-25
172635,M,31-35
172938,F,31-35
173132,M,31-35
173233,M,26-30
173334,M,26-30
173435,F,26-30
173536,F,31-35
173637,F,22-25
173738,M,31-35
173839,F,22-25
173940,F,26-30
174437,F,31-35
174841,M,22-25
175035,M,22-25
175136,F,22-25
175237,F,31-35
175338,F,22-25
175439,F,31-35
175540,M,31-35
175742,F,31-35
175944,M,26-30
176037,F,26-30
176239,M,31-35
176441,M,26-30
176542,F,26-30
176744,M,31-35
176845,F,26-30
177140,F,31-35
177241,M,26-30
177342,M,22-25
177645,F,26-30
177746,F,26-30
178142,F,26-30
178243,M,22-25
178647,F,31-35
178748,M,31-35
178849,M,22-25
178950,M,31-35
179043,F,26-30
179245,F,31-35
179346,F,26-30
179548,F,26-30
179952,F,26-30
180129,F,26-30
180230,F,26-30
180432,F,31-35
180533,F,31-35
180735,F,31-35
180836,F,31-35
180937,M,36+
181131,F,31-35
181232,F,26-30
181636,F,31-35
182032,F,31-35
182436,F,31-35
182739,F,26-30
182840,M,31-35
183034,M,31-35
183337,F,31-35
183741,M,31-35
184642,F,31-35
185038,M,31-35
185139,F,31-35
185341,F,22-25
185442,M,22-25
185846,M,26-30
185947,F,26-30
186040,M,26-30
186141,M,31-35
186242,M,26-30
186444,F,22-25
186545,F,31-35
186848,F,26-30
186949,M,22-25
187143,M,26-30
187345,F,31-35
187547,F,31-35
187850,M,22-25
188145,F,31-35
188246,M,26-30
188347,F,26-30
188448,F,22-25
188549,M,22-25
188751,M,26-30
189349,F,26-30
189450,M,22-25
189551,F,31-35
189652,M,26-30
190031,F,26-30
190132,F,31-35
190940,M,31-35
191033,F,26-30
191235,M,22-25
191336,M,26-30
191437,F,31-35
191639,M,22-25
191841,F,26-30
191942,M,26-30
192035,F,26-30
192136,M,22-25
192237,F,31-35
192439,F,31-35
192540,F,26-30
192641,F,31-35
192843,M,26-30
193239,F,26-30
193441,M,26-30
193845,M,22-25
194140,F,26-30
194443,M,26-30
194645,M,26-30
194746,M,31-35
194847,F,31-35
194948,F,31-35
195041,F,31-35
195445,F,26-30
195647,F,31-35
195849,M,22-25
195950,M,26-30
196144,F,31-35
196346,M,26-30
196548,M,22-25
196750,F,26-30
196851,M,26-30
196952,F,26-30
197348,F,26-30
197449,F,22-25
197550,F,26-30
197651,F,31-35
197954,F,31-35
198047,F,26-30
198249,M,26-30
198350,M,31-35
198451,M,26-30
198653,M,22-25
198855,M,26-30
199150,F,26-30
199251,F,31-35
199352,F,22-25
199453,M,22-25
199554,M,31-35
199655,M,31-35
199958,M,31-35
200008,F,26-30
200109,F,31-35
200210,M,26-30
200311,M,31-35
200513,M,22-25
200614,F,31-35
200816,F,26-30
200917,F,22-25
201111,M,26-30
201414,F,22-25
201515,M,26-30
201717,M,22-25
201818,F,26-30
202113,F,22-25
202719,M,22-25
202820,F,36+
203418,M,26-30
203721,F,31-35
203923,F,26-30
204016,F,22-25
204117,F,26-30
204218,M,26-30
204319,F,26-30
204420,F,26-30
204521,F,31-35
204622,F,26-30
205119,M,31-35
205220,F,26-30
205725,F,22-25
205826,M,31-35
206222,M,26-30
206323,F,31-35
206525,M,26-30
206727,M,22-25
206828,M,22-25
206929,M,31-35
207123,M,26-30
207426,M,26-30
207628,M,31-35
208024,F,31-35
208125,F,26-30
208226,F,22-25
208327,M,26-30
208428,F,31-35
208630,M,31-35
208832,F,31-35
209127,F,31-35
209228,F,26-30
209329,F,31-35
209531,F,36+
209834,F,26-30
209935,M,22-25
210011,M,22-25
210112,M,22-25
210415,F,26-30
210617,F,31-35
211114,F,26-30
211215,M,26-30
211316,F,31-35
211417,M,36+
211518,F,22-25
211619,M,26-30
211720,M,31-35
211821,M,26-30
211922,F,26-30
212015,M,22-25
212116,M,26-30
212217,F,22-25
212318,F,31-35
212419,F,26-30
212520,F,31-35
212823,M,22-25
212924,F,26-30
213017,M,22-25
213421,F,26-30
213522,M,26-30
214019,F,31-35
214221,F,22-25
214423,M,22-25
214524,M,22-25
214625,F,31-35
214726,M,22-25
217126,M,22-25
217429,F,31-35
218128,M,26-30
219231,M,26-30
220721,M,26-30
221218,F,26-30
221319,F,26-30
223929,M,31-35
224022,F,26-30
227432,M,31-35
227533,F,31-35
228434,F,22-25
230926,F,26-30
231928,F,26-30
233326,M,31-35
235128,F,26-30
236130,F,26-30
237334,F,22-25
238033,M,31-35
239136,F,26-30
239944,F,31-35
245333,F,31-35
246133,F,26-30
248238,F,31-35
248339,M,26-30
249947,F,31-35
250427,F,31-35
250932,F,31-35
251833,M,31-35
255639,F,26-30
255740,F,26-30
256540,F,22-25
257542,F,26-30
257845,M,26-30
257946,F,26-30
263032,F,22-25
263436,F,31-35
268749,M,26-30
268850,F,22-25
270332,M,31-35
274542,F,26-30
275645,M,22-25
280739,F,31-35
280941,F,26-30
281135,M,26-30
283543,M,22-25
284646,M,26-30
285345,F,31-35
285446,M,31-35
286347,F,26-30
286650,M,26-30
287248,F,26-30
289555,F,31-35
290136,F,26-30
293748,F,31-35
295146,F,26-30
297655,F,31-35
298051,F,31-35
298455,M,22-25
299154,M,22-25
299760,M,26-30
300618,M,22-25
300719,M,26-30
303119,F,26-30
303624,M,31-35
304020,M,31-35
304727,F,31-35
305830,F,22-25
307127,F,31-35
308129,M,22-25
308331,M,26-30
309636,F,26-30
310621,F,31-35
311320,M,26-30
314225,M,22-25
316633,F,26-30
316835,F,26-30
317332,M,26-30
318637,M,26-30
320826,F,31-35
321323,F,31-35
322224,F,31-35
325129,M,31-35
329440,M,26-30
329844,M,26-30
330324,M,26-30
333330,F,31-35
334635,F,22-25
336841,M,26-30
339847,F,26-30
341733,F,31-35
341834,M,26-30
341935,F,26-30
342129,M,26-30
346137,M,26-30
346945,F,22-25
348545,M,22-25
349244,M,26-30
350330,F,22-25
351938,F,22-25
352132,M,26-30
352738,M,31-35
353740,M,22-25
354439,F,26-30
354944,M,22-25
355239,F,26-30
355542,F,26-30
355845,F,26-30
356948,F,26-30
358144,F,26-30
360030,F,31-35
361234,F,31-35
361941,M,26-30
362034,F,31-35
365343,F,26-30
366042,F,26-30
366446,M,22-25
368551,M,26-30
368753,F,31-35
370740,F,26-30
371843,F,31-35
373039,F,26-30
376247,F,26-30
377451,F,26-30
378756,M,26-30
378857,F,31-35
379657,F,26-30
380036,M,26-30
381038,F,26-30
381543,F,22-25
382242,F,31-35
382545,M,31-35
384448,M,31-35
385046,M,26-30
385450,M,26-30
386250,M,22-25
387959,M,26-30
389357,F,26-30
390645,F,26-30
391748,F,31-35
392447,M,31-35
392750,M,31-35
393247,F,31-35
393550,M,26-30
394956,F,26-30
395251,F,26-30
395756,F,31-35
395958,M,26-30
397154,F,26-30
397760,M,31-35
397861,M,31-35
398964,F,31-35
401422,F,31-35
403628,F,26-30
406432,M,26-30
406836,F,31-35
412528,F,31-35
413934,F,31-35
414229,M,31-35
415837,F,22-25
419239,F,26-30
421226,M,31-35
422632,F,22-25
424939,M,26-30
429040,F,31-35
432332,F,31-35
433839,M,26-30
435136,M,31-35
436239,F,26-30
436845,F,26-30
441939,F,26-30
445543,M,26-30
446545,F,26-30
448347,M,26-30
449753,M,22-25
453441,M,31-35
453542,F,31-35
454140,M,31-35
456346,F,22-25
457045,F,22-25
459453,F,26-30
461743,M,26-30
462139,F,26-30
463040,F,31-35
465852,F,26-30
467351,M,31-35
468050,F,31-35
469961,F,26-30
473952,F,31-35
475855,F,26-30
479762,M,22-25
480141,F,22-25
481042,F,31-35
481143,F,31-35
481951,F,22-25
485757,F,31-35
486759,M,31-35
492754,F,26-30
495255,M,31-35
497764,M,22-25
497865,M,26-30
499566,F,26-30
500222,F,26-30
506234,M,26-30
510225,F,26-30
510326,F,26-30
512835,M,31-35
513130,F,26-30
513736,F,22-25
516742,M,31-35
517239,M,22-25
518746,M,22-25
519647,M,26-30
519950,F,31-35
520228,M,22-25
521331,F,26-30
522434,F,26-30
523032,M,31-35
524135,M,22-25
525541,F,26-30
529549,F,26-30
529953,M,26-30
530635,M,26-30
531536,M,31-35
531940,F,22-25
536647,F,31-35
537952,F,26-30
540436,M,31-35
541640,M,26-30
541943,F,26-30
545345,M,31-35
547046,F,26-30
548250,M,22-25
549757,F,26-30
550035,M,26-30
550439,M,22-25
551138,F,26-30
552241,M,22-25
552544,F,31-35
553344,F,31-35
555348,F,31-35
555651,F,31-35
555954,M,26-30
557857,M,22-25
558657,M,22-25
558960,F,31-35
559053,F,31-35
559457,M,31-35
561242,F,22-25
561444,M,22-25
561949,M,26-30
562345,F,31-35
562446,F,31-35
564046,M,31-35
565452,F,22-25
566454,F,26-30
567052,M,31-35
567759,F,26-30
567961,F,22-25
568963,F,31-35
569864,F,26-30
569965,F,31-35
570243,F,26-30
571043,F,26-30
571144,M,22-25
571548,M,26-30
572045,F,31-35
573249,M,26-30
573451,M,22-25
574958,M,31-35
576255,F,31-35
577762,F,31-35
578057,F,26-30
578158,M,26-30
579665,F,31-35
579867,F,31-35
580044,F,26-30
580347,F,26-30
580650,F,31-35
580751,M,22-25
581349,M,31-35
581450,M,22-25
583858,M,31-35
584355,M,31-35
585256,F,31-35
585862,F,26-30
586460,F,26-30
587664,F,26-30
588565,M,31-35
589567,M,22-25
590047,M,22-25
592455,M,31-35
594156,M,26-30
597869,M,31-35
598568,M,26-30
599065,M,22-25
599469,F,31-35
599671,M,26-30
601127,M,22-25
604537,M,22-25
609143,F,31-35
611231,F,31-35
611938,M,22-25
613235,F,26-30
613538,F,26-30
614439,F,26-30
615441,M,22-25
615744,F,26-30
616645,M,22-25
617748,F,26-30
618952,M,22-25
620333,F,26-30
620434,F,26-30
622236,M,22-25
623137,F,31-35
623844,M,26-30
626648,F,22-25
627549,F,31-35
627852,M,26-30
628248,M,26-30
630134,F,31-35
632037,F,22-25
632845,M,26-30
633847,F,22-25
634748,F,22-25
635245,M,26-30
638049,F,31-35
644044,M,31-35
644246,F,31-35
645450,F,26-30
645551,F,22-25
646048,F,31-35
647858,M,26-30
650746,M,26-30
654350,F,26-30
654552,F,31-35
654754,F,31-35
656253,M,26-30
656657,M,22-25
657659,F,22-25
660951,F,26-30
662551,M,26-30
663755,F,22-25
664757,M,26-30
665254,F,31-35
667056,M,22-25
668361,M,31-35
671855,M,26-30
672756,M,31-35
673455,F,31-35
675661,M,31-35
677766,M,26-30
677968,F,31-35
679568,F,26-30
679770,M,26-30
680250,F,22-25
680452,F,31-35
680957,F,26-30
683256,F,26-30
685058,M,31-35
686969,M,22-25
687062,M,26-30
687163,M,22-25
688569,F,26-30
689369,M,31-35
689470,M,36+
690152,M,26-30
692964,M,22-25
693461,F,31-35
693764,M,31-35
694362,F,22-25
695768,M,26-30
696063,F,31-35
698168,M,22-25
700634,M,26-30
701535,F,31-35
702133,F,31-35
704238,M,26-30
705341,M,31-35
706040,F,22-25
707244,F,26-30
707749,M,31-35
709551,F,31-35
713239,F,26-30
715041,F,31-35
715647,F,31-35
715950,F,26-30
720337,M,22-25
723141,M,31-35
724446,M,22-25
725751,M,26-30
727553,F,26-30
727654,F,22-25
728454,M,22-25
729254,M,22-25
729355,M,26-30
729557,F,22-25
731140,F,31-35
732243,F,31-35
733548,F,31-35
734045,M,22-25
734247,F,31-35
735148,M,22-25
737960,F,22-25
742549,M,26-30
743248,M,31-35
744553,F,31-35
745555,F,31-35
748056,M,31-35
748258,F,22-25
748662,F,31-35
749058,M,22-25
749361,F,26-30
751348,M,26-30
751550,F,26-30
753150,M,22-25
753251,M,26-30
756055,M,22-25
757764,F,36+
759869,M,31-35
760551,F,26-30
761957,F,26-30
763557,M,26-30
765056,M,26-30
765864,F,26-30
766563,M,26-30
767464,F,26-30
769064,M,26-30
770352,F,26-30
771354,F,26-30
773257,M,26-30
774663,M,26-30
779370,F,26-30
782157,M,26-30
782561,F,31-35
783462,M,22-25
784565,F,26-30
786569,F,31-35
788674,F,31-35
788876,F,31-35
789373,M,26-30
792564,F,31-35
792766,M,31-35
792867,M,36+
793465,M,22-25
800941,M,26-30
802844,F,22-25
803240,M,22-25
804646,F,31-35
809252,F,26-30
810439,M,26-30
810843,M,31-35
812746,M,22-25
814548,F,31-35
814649,M,26-30
815247,M,26-30
816653,F,22-25
816855,M,26-30
818455,M,31-35
818859,M,31-35
820745,M,31-35
822244,F,26-30
822850,M,26-30
825048,F,31-35
825351,M,26-30
825553,M,26-30
825654,F,31-35
826353,F,26-30
826454,F,26-30
827052,F,26-30
828862,F,26-30
832651,M,22-25
833148,M,26-30
833249,F,26-30
835657,F,31-35
837560,M,26-30
837863,M,26-30
837964,F,31-35
841349,F,26-30
843151,M,26-30
844961,F,31-35
845458,F,31-35
849264,F,31-35
849971,M,22-25
852455,F,26-30
856463,F,31-35
856766,F,31-35
856968,M,31-35
857263,M,22-25
859671,F,31-35
861456,F,31-35
865363,M,22-25
867468,M,22-25
869472,F,22-25
870861,M,31-35
871762,M,26-30
871964,M,26-30
872158,F,26-30
872562,F,31-35
872764,F,26-30
873968,F,22-25
876873,F,26-30
877168,F,31-35
877269,F,22-25
878574,F,26-30
878776,M,22-25
878877,M,26-30
880157,M,31-35
882161,F,26-30
884064,F,31-35
884973,F,31-35
885975,F,26-30
886674,M,22-25
887373,F,31-35
888678,M,26-30
889579,M,31-35
891667,M,26-30
894067,M,31-35
894673,F,26-30
894774,M,26-30
896778,F,31-35
896879,M,26-30
898176,M,31-35
899885,F,26-30
901038,M,26-30
901139,F,26-30
901442,F,26-30
902242,F,36+
904044,F,31-35
905147,F,36+
907656,F,31-35
908860,M,26-30
910241,M,26-30
910443,F,26-30
911849,F,31-35
912447,M,26-30
912548,F,31-35
915554,M,22-25
917255,M,31-35
917558,F,31-35
919158,F,31-35
919966,F,31-35
922854,M,26-30
923755,F,26-30
926862,M,26-30
927359,M,22-25
929464,F,26-30
930449,F,22-25
932554,M,26-30
933253,F,26-30
937160,M,26-30
940553,M,22-25
942658,M,26-30
943862,M,26-30
946666,M,31-35
947668,F,26-30
951457,F,31-35
952863,F,22-25
953764,F,31-35
955465,M,26-30
957974,F,26-30
958976,M,26-30
959069,M,31-35
959574,F,26-30
962058,M,26-30
965367,M,31-35
965771,M,31-35
966975,M,22-25
969476,M,31-35
970764,F,22-25
971160,M,26-30
972566,F,31-35
973770,M,22-25
978578,F,31-35
979984,F,31-35
983773,M,26-30
984472,F,26-30
987074,M,22-25
987983,F,26-30
989987,M,31-35
990366,M,22-25
991267,M,26-30
992673,F,31-35
992774,M,31-35
993675,F,26-30
994273,M,26-30
995174,M,22-25
996782,F,26-30
